Billing Customer : ,Delivery To   Shiment Details : 
"Pernod Ricard Asia Duty Free Ltd. Pernod Ricard Hong Kong & Macau 25 F, Sun Life Tower 15 Canton Road, Harbour City Tsimshatsui, Kowloon, Hong Kong",,"Seaower warehouse Avenida de Venceslau de Morais No. 157 Centro Industrial Keck Seng Bloco 2, 14 andar P, Macau S.A.R"
Contact Person : ,,Contact : 
Miss Maylis Berger,,Jim Liu   Martin Wong
Tel.   Fax : ,,Number : 
2378 7946 2381 8922,,+853 6380 9529   +853 6677 8077
Our Ref. :  20197790,,Your Ref. :  TMK  PO#92180088
,,
Descrition,,Amount HKD
,,
1. Logistic charge - delivery of Chivas POS from H.K. to Macau,,
- ick u and shi on 16-Se-2019,,
"- incl. labor, all local transortation and all documentation",,
"- incl. tasting glass, graduated iette, blending mat, dioma, funnel and",,
breaker,,
- qty :  1 carton,,
,,Grand Total : HKD
,,
Payment Terms :  Full ayment to be ayable uon job comletion.,,
Total Amount :  Say HKD One Thousand Five Hundred Thirty,,Dollar(s) Only.
Remarks :  Cheque should be crossed and made ayable Job is comleted on 16-Se-2019.,,to CIRCUS ONE LTD.
